,GENE ID,LOCUS TAG,PRODUCT NAME,SCAFFOLD ID,GENE SEQ LENGTH,READS COUNT,COVERAGE, MEDIAN,READS COUNT ANTISENSE,COVERAGE ANTISENSE,MEDIAN ANTISENSE
182471,3300048830 assembled Ga0498909_066532_18_440,,nitrogen fixation NifU-like protein,Ga0498909_066532,423,20,2.3590543828171304e-09,7.0,0,0.0,0.0
187521,3300048830 assembled Ga0498909_028929_3_410,,nitrogen fixation NifU-like protein,Ga0498909_028929,408,18,2.20120589102569e-09,6.0,0,0.0,0.0
197198,3300048830 assembled Ga0498909_060972_269_448,,nitrogen fixation NifU-like protein,Ga0498909_060972,180,6,1.66313333988608e-09,4.0,0,0.0,0.0
197211,3300048830 assembled Ga0498909_160463_11_298,,nitrogen fixation NifU-like protein,Ga0498909_160463,288,6,1.0394583374288e-09,4.0,0,0.0,0.0
209194,3300048830 assembled Ga0498909_000167_19_354,,nitrogen fixation NifU-like protein,Ga0498909_000167,336,191,2.83623632069858e-08,73.0,0,0.0,0.0
210819,3300048830 assembled Ga0498909_136597_59_328,,nitrogen fixation NifU-like protein,Ga0498909_136597,270,4,7.39170373282702e-10,2.0,0,0.0,0.0
224406,3300048830 assembled Ga0498909_008715_220_600,,nitrogen fixation NifU-like protein,Ga0498909_008715,381,50,6.5477690546696e-09,15.0,0,0.0,0.0
225214,3300048830 assembled Ga0498909_002350_1_366,,nitrogen fixation NifU-like protein,Ga0498909_002350,366,40,5.4528961963478e-09,10.0,0,0.0,0.0
227139,3300048830 assembled Ga0498909_057828_184_465,,nitrogen fixation NifU-like protein,Ga0498909_057828,282,9,1.5923617084015602e-09,4.0,0,0.0,0.0
231689,3300048830 assembled Ga0498909_093594_8_364,,nitrogen fixation NifU-like protein,Ga0498909_093594,357,10,1.3975910419210701e-09,3.0,0,0.0,0.0
234581,3300048830 assembled Ga0498909_047452_127_504,,nitrogen fixation NifU-like protein,Ga0498909_047452,378,18,2.3759047712658303e-09,5.0,0,0.0,0.0
260568,3300048830 assembled Ga0498909_018504_2_202,,nitrogen fixation NifU-like protein,Ga0498909_018504,201,6,1.48937314019649e-09,4.0,2,4.96457713398829e-10,1.0
266244,3300048830 assembled Ga0498909_104826_17_352,,nitrogen fixation NifU-like protein,Ga0498909_104826,336,8,1.18795238563291e-09,3.0,0,0.0,0.0
273602,3300048830 assembled Ga0498909_109565_1_357,,nitrogen fixation NifU-like protein,Ga0498909_109565,357,10,1.3975910419210701e-09,4.0,0,0.0,0.0
274779,3300048830 assembled Ga0498909_160146_1_222,,nitrogen fixation NifU-like protein,Ga0498909_160146,222,15,3.3712162294988103e-09,8.0,0,0.0,0.0
275903,3300048830 assembled Ga0498909_004860_144_572,,nitrogen fixation NifU-like protein,Ga0498909_004860,429,92,1.06998788300363e-08,29.0,0,0.0,0.0
284835,3300048830 assembled Ga0498909_142135_31_321,,nitrogen fixation NifU-like protein,Ga0498909_142135,291,17,2.9147697709343603e-09,9.0,0,0.0,0.0
286933,3300048830 assembled Ga0498909_142812_1_93,,nitrogen fixation NifU-like protein,Ga0498909_142812,93,3,1.6094838773091101e-09,3.0,2,1.07298925153941e-09,1.0
291045,3300048830 assembled Ga0498909_117412_11_349,,nitrogen fixation NifU-like protein,Ga0498909_117412,339,17,2.50205900690826e-09,7.0,0,0.0,0.0
294540,3300048830 assembled Ga0498909_011246_547_906,,nitrogen fixation NifU-like protein,Ga0498909_011246,360,24,3.32626667977216e-09,8.0,0,0.0,0.0
300807,3300048830 assembled Ga0498909_030563_225_605,,nitrogen fixation NifU-like protein,Ga0498909_030563,381,17,2.22624147858766e-09,7.0,0,0.0,0.0
303770,3300048830 assembled Ga0498909_018958_3_299,,nitrogen fixation NifU-like protein,Ga0498909_018958,297,10,1.6799326665515902e-09,4.0,0,0.0,0.0
305036,3300048830 assembled Ga0498909_106598_187_363,,nitrogen fixation NifU-like protein,Ga0498909_106598,177,3,8.45661020281057e-10,2.0,1,2.81887006760352e-10,1.0
312265,3300048830 assembled Ga0498909_106729_94_363,,nitrogen fixation NifU-like protein,Ga0498909_106729,270,9,1.66313333988608e-09,5.0,0,0.0,0.0
313524,3300048830 assembled Ga0498909_096405_166_378,,nitrogen fixation NifU-like protein,Ga0498909_096405,213,11,2.57668545616153e-09,7.0,0,0.0,0.0
316683,3300048830 assembled Ga0498909_008311_3_146,,nitrogen fixation NifU-like protein,Ga0498909_008311,144,23,7.96918058695413e-09,9.0,0,0.0,0.0
318525,3300048830 assembled Ga0498909_074229_14_142,,nitrogen fixation NifU-like protein,Ga0498909_074229,129,12,4.64130234386813e-09,7.0,0,0.0,0.0
319993,3300048830 assembled Ga0498909_089576_50_340,,nitrogen fixation NifU-like protein,Ga0498909_089576,291,21,3.6005979523306905e-09,10.0,0,0.0,0.0
321084,3300048830 assembled Ga0498909_140975_1_324,,nitrogen fixation NifU-like protein,Ga0498909_140975,324,19,2.9258827275773602e-09,9.0,0,0.0,0.0
322613,3300048830 assembled Ga0498909_128074_1_93,,nitrogen fixation NifU-like protein,Ga0498909_128074,93,5,2.6824731288485102e-09,2.0,0,0.0,0.0
335019,3300048830 assembled Ga0498909_138808_2_253,,nitrogen fixation NifU-like protein,Ga0498909_138808,252,10,1.97992064272152e-09,6.0,0,0.0,0.0
343362,3300048830 assembled Ga0498909_158755_3_158,,nitrogen fixation NifU-like protein,Ga0498909_158755,156,16,5.1173333534956305e-09,13.0,2,6.39666669186953e-10,2.0
